col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,label
0.043350036352778995,-1.3315940359546556,1.0194122530825265,1.625845716793269,-39.967202541059386,1.133656337149703,0.9757514010766909,0,1.962109819336711,1,2.650040433604896,-0.41970840601091003,-0.60928062205242,-5.570747078447297,-37.33311228634836,46.921553644266595
1.3031559359272284,1.0544478816960665,1.9215064844702556,-0.012067075791910029,-40.967202541059386,-0.9255507188253617,0.4635611210850757,0,0.7214026674793936,0,2.227317774342584,0.6595276024844537,-0.821984370743835,-5.7477696371151925,-6.384831155075658,72.58484673888351
0.5178369497990357,-0.013780579855292,1.3443712475605492,-1.2641549540039363,-40.967202541059386,0.2404600135834209,0.011277473539441599,1,-0.06429524138688375,1,-1.422526822752142,0.9808108808196666,-1.3871725632702068,-5.358475574146138,-43.71475453872171,180.90739229895604
0.16381270720121835,-0.7019373802215086,-1.5365372687150889,0.7927642165410302,-40.967202541059386,2.5211807549562195,1.2088492440500882,0,-0.05669103278206994,1,5.123746961318454,-1.695393744032249,-0.0388076307677003,-7.006782156835252,-1.8440950864930281,-73.13679313095204
0.592306116289646,-1.036822490323425,0.7738788393304216,0.15690488318568116,-40.967202541059386,-0.9925896639971591,1.2392090331984873,0,-0.6406494134617681,1,-0.015086511404503173,0.5521232071095412,-1.448896127282043,-7.109813833228372,17.560344653863137,20.152192119537037
-0.5124253112229333,1.4503434704982412,-0.11993330545663995,0.7180195396527251,-39.967202541059386,1.0400089584359147,-1.0139917444293594,1,0.3172108784612891,0,-0.48755360010671156,-1.3195965681670168,0.16875912883533578,-5.487775452008561,42.95248845531495,-95.47404831870108
-1.777998902577764,-0.08606961500767495,0.5949723068536984,0.22449009155694866,-40.967202541059386,-1.5962747254401732,-0.3693624918375902,0,-1.0932595892683774,1,3.977417629906739,1.4099881731362933,-0.19629272063934575,-6.960096264176531,-47.83987141277891,-101.8216165842269
-0.7527762049365002,0.1150524951799165,-0.326596211680294,-0.44364579920096,-40.967202541059386,-0.4533550541095729,-0.9809352459376932,0,1.2585041003251571,1,-0.5810052227804275,-1.4996256265295669,-0.5614579066336038,-7.116038002759601,28.556688530451247,17.204173635060457
-2.062809330502951,-0.02523874555058554,-3.0465275946651866,-0.720958961181735,-40.967202541059386,1.4866867469694216,0.6761918232737157,0,-0.6738545611063186,0,-5.1650686702781705,0.38599608198818003,-0.30905159152663975,-6.68788364295948,-2.784787813206295,-128.77829631630425
-0.7486777351392107,-1.120513312123046,-0.7524251502007732,1.053221264613538,-40.967202541059386,0.8865332793256124,-1.6019556543987135,0,2.530985248260843,1,4.675527644962268,0.2608486109794657,-0.7025702652212117,-7.2285031204680745,1.9284165339861907,8.853484001622007
-0.660153192791413,-1.567750336631813,-0.8895454893857867,1.3662267330624496,-40.967202541059386,0.3523517181640018,-1.5270624472188659,1,-1.3877575312565176,1,-6.564692112483134,0.11259032984143327,-0.5940432303517935,-7.595129104067647,6.460474099764961,101.28165565968857
0.010992374646285913,0.2937200324639882,1.0081102617231759,0.44261901227314,-39.967202541059386,0.28706051273725064,0.8300444163136882,1,-1.1731758246133634,0,4.323975100197237,0.4860634349976249,0.6163621887947384,-7.350015437751611,59.452874392927626,-129.44311311614376
1.1459741909871275,0.5932979005220385,2.694192029498913,-1.2913642595130832,-40.967202541059386,-0.5567918084761331,-1.5853718467353404,1,0.6441453330813264,0,-3.8010790930662073,-0.6859019327602864,0.26268238242725506,-7.637899324315886,-99.10146327841682,-26.20595672136693
-0.5478132865907235,0.7878691621063152,-1.0341668360290384,0.4754930890398193,-40.967202541059386,0.17268177825213238,-0.011222102571358094,0,0.8750250698691219,0,3.0810316760913845,-2.455252847361375,-1.9181677521413143,-6.3014183052564094,-21.378495571592744,-107.02265352764732
1.0436567678718398,0.5158546625462437,-0.7192199397178691,1.3551478340138434,-40.967202541059386,0.8274969411790722,1.0749385292546634,0,-0.27996728726707376,1,-1.5531542246664665,1.574700722587683,-1.5965388591856124,-7.077434627186566,-43.6490057174766,292.0994778715218
0.48466566704666475,2.2702618402540073,0.9795146608302543,0.5045183726213035,-39.967202541059386,1.2238453238350355,-0.6977693417216643,0,-0.21766765242358585,1,-2.3360528207689693,-0.8149135433268102,-0.03965096761715333,-5.983054417014406,-43.47994665413961,388.3905071110953
0.66999591063485,-0.5841417862665627,-0.8637736089272703,-0.5050395377136867,-40.967202541059386,0.5086360055629978,-0.6794461148172335,0,0.06804383380961264,1,-3.409965625499046,0.022433054627672387,-1.3074764350741488,-6.010131258536183,2.524295583333534,230.25367050039716
1.005693640174996,-0.4856888174873003,1.5104857394648257,2.1621383488509354,-40.967202541059386,-0.19846468068580572,2.263194180632365,0,0.20679761457944273,0,2.840159797847645,1.2107484017790455,-0.9641017347627122,-6.675428484148717,12.785949724201748,-157.62390611759358
0.776934182667366,-0.8181850739551888,1.0836662896238525,0.19391880966684227,-39.967202541059386,0.3505606431983377,1.3142740811185385,0,-1.8029326988375751,0,-1.9775099111589676,-1.093373229764167,-1.728369405451142,-8.044944397965786,42.29422561341026,-43.408332019201396
-0.21104252856295136,-0.16541691794974003,-1.3284478950090377,0.21588452955919024,-40.967202541059386,0.365531383839983,0.036505848292094155,1,1.7511708017286423,0,-5.719355250869031,-0.19654574776464862,-0.8150297743201518,-4.665508901417439,-6.340665602364888,128.85991811239188
0.45353175256359823,0.15721579889765439,1.5892486951502187,-0.33903086213870887,-39.967202541059386,0.7307648643876773,-0.02441717388602974,1,-0.01947719620970403,0,-8.156388599775214,0.8453848837877479,0.8332734123983684,-7.406558060956128,-44.87047893647983,124.79574948420218
0.6779097125180824,0.3047562931672482,0.3548045742930606,0.4637131511287874,-40.967202541059386,1.1674966841559897,0.9382675211725348,0,0.5043300783727453,1,5.358980702440974,0.5256004712294934,0.40906468911070076,-6.586961458486695,78.46357219458142,7.415549911077335
-0.1385986474407785,-0.8559024169095113,0.48360114415689043,0.09357460787499661,-40.967202541059386,3.0544077864836603,-2.2326048152430005,0,-1.7324523860312966,1,-2.146984799182455,1.0315640186778883,-1.1043311823268944,-5.920121532155911,-2.4288414413695985,178.5605252721239
-0.31266149547244154,-0.6854394933631143,-0.484613917699527,-1.5080870567597968,-40.967202541059386,0.36707165552463106,2.1715233864002577,1,0.46972521163825925,1,1.82267692435874,0.9874124954216238,0.6364381562785841,-5.376251217259603,-1.153416490201597,-25.951252569821925
-0.03277054649727642,-1.1094550902774434,0.2614754453616176,-0.09359724130010477,-39.967202541059386,1.992378001836381,-0.41562114646320786,0,0.10757156449194728,0,-5.252053032016247,-1.1865030432354196,-1.3418134759499087,-6.832400439639265,33.211420529742476,-28.901946840520658
1.0367678284538289,0.8888542017884982,0.6054947829917939,-0.8328832990623556,-40.967202541059386,0.3780957114258278,-0.4839385995472815,0,-0.19157077756366986,0,-0.10783956080238015,-0.06857982591708954,-1.4716963251277029,-5.9036230458796854,6.523964823300453,-73.73018804274464
-0.9940171531465435,1.1365521428069945,-1.0744095470871642,-0.6039548332100149,-40.967202541059386,-0.1992723698119659,-0.2856435149605725,1,-0.21330072228278418,0,-0.5640144391376471,0.4451709993724654,0.4754343307571808,-8.47123210566751,-48.81436851978328,67.79188567774436
-1.6135160738817087,-1.3248380436843967,-0.27910543972797375,0.6748584697856512,-39.967202541059386,-0.8491802024360608,0.02705632885844024,0,0.20790715148540231,0,-3.006064823840187,-1.9516224098098431,1.3809645398624486,-5.28586248246169,-43.99117420984878,-109.19122509107297
-0.4202334681173845,0.6185604855217934,-0.31609936575488307,1.739725652215065,-39.967202541059386,-1.487722500464682,-1.4304401620203335,0,0.5458770259957243,0,1.3734532212055393,-0.8000379840573841,-0.6779261327151104,-4.842892351565476,-31.608141954281106,-101.82687430423343
-1.506037165634609,-0.8425847351539835,-0.3938020346860957,-1.6273897110985283,-40.967202541059386,-0.20840116861213676,1.1191769881562823,0,0.7542529378543045,0,-7.0542481052442305,-0.2483180641469679,0.7030305202657625,-6.664182502094799,96.06667163947358,-181.3754901521571
1.512843760168749,1.0354453759719788,1.2771595814843726,-2.1408500231330705,-40.967202541059386,-1.342921715621234,0.2569425983575975,0,0.32034455246601434,0,-1.531558854015593,2.151604641032605,-0.283149775646327,-6.34297163524276,-86.37032972035965,179.38848069827708
-1.1964711303757922,-0.17345560032894244,0.1317795521486171,-0.28771107576717303,-40.967202541059386,-2.0747661061652805,0.7341380985783033,0,-0.27812011123274655,0,2.1534075483528206,-1.604253869867974,0.8001271448181738,-6.034388721029762,34.421869365494004,-157.66974698417914
-0.38612401441133254,-0.12339727975997246,-0.9700501048018375,-0.9389707136297734,-40.967202541059386,0.16672338846333404,0.30613099473364236,1,-0.5178344375236609,0,-0.48636036524008236,1.0072530525464742,-0.8992687199866878,-7.116327920707553,63.15325863630843,-139.1043869900999
-0.017439724612088436,0.512737081437932,0.44820915120121235,-0.2185107617632752,-39.967202541059386,0.9378093584086493,-1.0628417374861736,0,-0.3944869288035365,1,2.206442069816704,0.16896338263606508,0.17630650336771994,-8.699268027877002,-22.404019018600753,197.4286693973854
-0.5239031997629503,0.4108092820118876,-0.26826317454486764,-0.30107850957201626,-40.967202541059386,-0.38564706847406033,0.31898526611700084,0,1.2736177227898913,0,0.09318941181248067,1.8014833839420659,-0.8958517915089519,-8.565252800589413,16.325106470729118,-129.54593323661038
2.073360035379735,-0.9061792527143994,0.28074399857535975,0.856394378088448,-40.967202541059386,-1.0811660508761631,0.46184981735718256,0,-0.8179958288094785,0,-0.6694661430345303,0.10008799365168786,-0.11661500982554195,-7.001089238243937,-31.871887366096136,87.9658338320335
-0.7383913996656689,1.9338986772431295,0.304407184924231,-1.0123928665263597,-40.967202541059386,0.21969690657871405,0.39840267612308905,1,1.2373331658152065,0,5.004361956531528,0.8665334267867096,1.0069345444293663,-5.187454508697792,11.363634086935114,-75.79352345061223
-1.117544378963283,-0.34048766143972736,1.508743181716898,1.1148066398457972,-40.967202541059386,0.12278082993139926,0.4378816032558952,1,0.26717315063490255,0,3.150466005924001,0.48326453311996664,-2.987794559506107,-8.146308029796892,-0.3365835967118341,-132.90959529307494
-0.5484944919883249,-0.04221056986727988,-0.6385416080526265,0.7705539035806859,-39.967202541059386,0.9749315624047777,1.1558756211833645,0,0.9615777298583422,1,7.766913007116911,-2.0573766978470607,1.1506643858554877,-5.673721027750538,32.438615638952115,-150.47239682084478
-1.3445408060318524,0.3762498086571097,0.025097253169535382,0.3275746896387096,-40.967202541059386,1.2880338332227852,0.2942960338787004,0,-1.7445117794936866,0,-0.59165925360438,-1.6072794033222177,0.7791372497585606,-6.626250933275642,-8.714584282679628,-22.56274807068158
0.2843634900543202,-0.01908758201846031,-0.6093145701038214,-0.5977642828052936,-40.967202541059386,1.5506226958237754,1.4787332700513713,0,-0.3114775453442104,0,-0.9165439283049078,1.3005783490236575,-0.9708999668211997,-8.66903114474065,23.802818263520276,-168.91160961988092
-0.7315650088695227,1.7274376314324495,1.750584203642001,-1.034402498509368,-40.967202541059386,0.6583313180546387,0.04679974048391165,0,0.2775867951083257,0,3.197574572113779,1.2424415529113142,-0.7245787953437489,-6.372456152531105,70.62467212487998,-171.02823692815463
0.3066463144253504,-0.15652444652969982,-0.6177427329469048,-0.05714084622414383,-40.967202541059386,0.6894126766413755,-0.46915630214180076,0,-1.0792823406342564,0,1.5035639147530304,0.2372139661212483,-1.9797674877342888,-5.7593437302789185,15.687896932937415,-107.60497834623112
0.9139646784686306,-2.160319777673471,-1.845559716448798,-0.5178140695507643,-40.967202541059386,1.9898065539104552,-0.1913808181718978,1,-1.5801858189418294,0,1.4630516765372967,-0.6717570928368917,0.37680691512665476,-9.46470980897875,-4.85470956319255,-94.02888873916378
-0.03711504898460447,0.9700982850272075,-0.3421821396022827,-1.1593041114401,-39.967202541059386,0.6720716131721787,0.12462921763376246,1,-0.7730256303947918,0,1.2241103248220613,-0.34998246866829347,-1.1857343397487374,-8.07682506564489,-94.09575401764766,164.4124969762741
-0.029557368896033834,0.15281280593195243,0.15840719459210031,0.03630117338207992,-39.967202541059386,-0.5228407838099719,-2.4173541821798854,1,1.3792482672431086,1,3.0017368594942453,1.5572108748179283,1.1339035970846116,-7.091830097519207,29.99824569659481,-28.031538914361548
-0.15366368461799781,-0.20297641098629077,-0.31832604290066463,-0.29449732879271656,-39.967202541059386,-0.9873790814443134,-0.6333068653245284,0,0.3891979062967449,1,1.2872954224870825,0.31992316334216886,-0.14975963702414943,-6.405351770489396,-74.70125759578796,100.44257622507749
-0.09288928559075707,-0.8164119565244635,-1.228549912859849,1.7777578432476426,-40.967202541059386,0.24641858169317987,-1.3660746289232113,1,0.4737027909384239,1,2.398078080134935,0.9746729718667051,0.009991788610113284,-8.004230149614434,-49.14915873391046,28.340062430437463
-0.5940756462421471,0.24399796761219575,1.5278489008589384,-0.605911637468137,-40.967202541059386,-0.07955030543122775,-0.11344736217958361,0,-0.06617805757646032,0,-4.446213202951005,0.0005310401633954059,-0.14686792803558407,-7.520948078373697,-52.71755078544326,14.699243850386637
-0.9810152683606589,-0.18435080682359703,0.5046401643109741,0.35302696792225635,-39.967202541059386,-1.4663875272932938,-2.5001261587430506,1,0.06407614359948652,0,-2.061670174604736,0.06344820830987882,1.0199590494888384,-7.148021444076058,38.197279178123196,-207.5972116411275
-1.2516267810439168,-2.0978231409952737,1.455723498713398,-0.19726025484409093,-40.967202541059386,0.9627020178915753,0.5473072014366225,0,-0.884984567386988,0,-1.6176967768399104,-0.1984103558770084,0.13668517293789526,-7.14391420134167,21.490453945354165,-285.0019146026112
1.472657079806288,-1.208101548190039,2.5505152730243945,0.6525744464838956,-40.967202541059386,-0.7057957039298005,0.32379934208905836,0,-0.12680574661510757,1,1.2442960524056186,-0.41805930331292807,-0.5342379087951077,-5.597676608786941,39.1634050730479,99.14315384582996
-0.4449108947886876,0.009409497351212085,-1.1129180102718506,-1.981112493131451,-40.967202541059386,0.4013268944709844,0.44212549864254147,1,-0.3877824267298416,0,-2.0798499347268065,1.2202992258590337,0.15810783927420005,-6.818365117748469,36.40893023229382,-134.49263391339727
0.04210727795752128,-0.517248182605022,-1.0439182763629349,0.699625234329258,-40.967202541059386,-0.3587951214443835,-0.6425704148246862,1,0.16910530072893512,0,-2.5569862006401056,1.1759643198631715,-0.3973591476430746,-7.059622282410301,-65.3535062425144,117.3917455683007
0.06476188035092409,-0.07950792309333356,-1.5115564234934173,-0.6326637787363664,-39.967202541059386,0.18644830184248135,-0.007701096966887594,1,0.18068000970456907,0,0.4971992253937541,1.3495102499119853,0.2870208984700336,-8.517753347150752,-31.547145059251374,30.674850582901666
0.9740658964892368,-0.955782306278205,-1.715268727226416,-0.9492485586082446,-39.967202541059386,-0.9160677000345333,0.7480131719182458,1,-0.6493109915076161,1,-2.1937083188501876,-1.4629851052382887,2.311644202591362,-6.896172256277493,17.621844488358708,175.41022644016186
1.8308597815647152,0.028157144486400144,0.46502481261287504,1.3412849571346601,-40.967202541059386,-1.7125672880627636,-1.4313454782397277,0,0.8547891502815073,0,-1.0319951322861796,1.3244411356591537,0.9551956836430642,-6.309165744141253,13.487746898897896,156.30990429514412
1.1639908809107833,0.40265322100510387,-1.6982615681385793,-1.4692801601162555,-39.967202541059386,0.9838319848619848,2.192463866277051,0,2.506905805733009,0,-1.415793890547877,-0.3922106835466532,1.2127974286885033,-4.936724958926187,-3.377047490570583,98.61584733111594
2.2758035409846555,1.0947909284173605,-0.9215449540710959,0.5189549710760101,-40.967202541059386,-0.21407359726099368,0.5275082090045907,0,-0.10302606023468339,0,-3.651442448339433,0.6784740034308159,-1.7358948165870283,-6.752250514647041,-38.26138875148356,183.1951117541081
0.18051035493233086,-1.3610810323069542,1.4070614895777702,-0.5473958158542281,-39.967202541059386,-0.26302842345897387,-0.008891741988272988,0,-0.2975989623985288,0,-0.8346408320904929,-0.5072793568647229,-0.03485394880722789,-6.282293454654778,50.09607824152792,-69.92537535264046
0.7733643487243339,-1.3067457056743141,-1.157771838366132,-0.2759251338597398,-40.967202541059386,0.6787003665808795,-0.6672573605945266,1,1.6911748652079897,0,-8.587591241855039,0.9116797453265478,-1.5175961069859345,-5.00191802312073,5.254258985806549,71.98707802718624
-0.2621228715854772,-1.0700274103769676,-1.3309029128233094,0.03285263186835416,-39.967202541059386,1.3459591376250304,0.07308554197538658,0,-0.21368621087410392,0,-1.5506915585644476,0.33554906486287767,-1.1806714109834642,-6.575232005201632,60.5867344730716,-98.87154946904366
-2.018671003781885,-0.21420324452647493,-2.2300045640904447,-0.3449573358913035,-40.967202541059386,-0.8928624504074485,-1.0218513608796682,0,-0.30402833953296815,0,1.0752642759667976,0.20928508078456048,0.4146658191282198,-7.059272158262907,-46.07301738859809,-173.15847514638187
-0.20249429358676627,1.653969091018115,-0.18035832436431676,0.6543536562339534,-40.967202541059386,0.45826422076408896,1.9371113866137506,0,-0.43368126889117786,1,-6.471055435319978,-1.9746708330473595,1.0919025306885628,-6.4209142648263535,57.620336774466466,216.66268186413404
-0.0985720110182367,-1.183298313753467,-0.6034798639871479,-0.53556129513935,-39.967202541059386,0.14487475053014887,-0.26463105521156916,0,2.985424717158304,0,0.7582233066556495,-0.9914521753395258,0.5398886922868533,-5.536571182772631,-96.38992464791224,-19.530901458661646
-0.9913218616910001,-2.0494270918129436,0.2207898241495361,1.5947718483653321,-40.967202541059386,-0.2752492587370762,0.6501990341403846,1,0.22817537476215555,1,2.4463834060858765,1.553501688166843,1.587965969069837,-7.1172847975235065,-6.5364172989052545,-168.14092012648948
-0.7352371650369832,-1.6451844112788594,-0.9249056881744562,-0.03583778153413652,-40.967202541059386,0.8864111452016558,0.771849433323348,1,1.171286705289248,1,0.5311066335670381,-0.38131462354730394,0.9344638927991878,-7.419255064417941,110.98070958955446,-235.90686522831618
0.039211528107173516,-0.9875765734891434,0.8501375585027766,-1.4205316037562719,-39.967202541059386,-1.3258186683577864,2.6369809031151767,1,0.2537351072682328,1,1.3547699710197476,-0.20395152982357942,-0.21425763599873193,-8.086177460582762,-4.441764001139258,14.57647660886855
0.846935565365977,-0.5617106208839695,-0.8713066749497267,-0.12413687295051999,-40.967202541059386,1.0284582464158034,1.2577594277462543,1,-0.16396958478878348,1,-5.685245156311466,1.7054884181443442,0.9114077459168182,-5.064749527284086,-40.50273283615837,334.67589784577945
0.2050205571775374,-0.3288564260700142,-0.25839772954379,-0.7763219662064093,-39.967202541059386,-0.27410952999011406,-0.9588347797767901,0,0.8128163419892358,1,-5.151932220150793,0.9114299066073259,-1.6814893114180054,-7.041480639889696,12.893770417160916,203.7832319181628
-0.8430436043570453,-0.9598254471924776,0.8935049796330983,-0.4241901677919352,-40.967202541059386,0.7859713254583384,0.9169637100035539,0,-0.4490604763684814,0,0.2389480569369911,0.35858890226470796,-0.7746132869762505,-6.017503778112659,-42.23502185453358,-83.42621847670182
2.478931729106678,1.378131294234366,0.5940878340126196,-1.1657014802037224,-40.967202541059386,1.1880701550553436,-1.275404679098529,1,-1.1730584016311991,0,0.6854278814736293,1.0875280643520278,-2.109368454499462,-7.2412374106462,-0.2716512065635717,267.3438224979775
-1.0408419329532663,-0.4778289168836561,1.2315323107764942,-0.5258717923002931,-40.967202541059386,1.082773221186591,-0.11789049612736743,0,0.8341280331465671,1,-0.8766900341263736,-1.5147778677381962,0.9701335693483452,-6.53779729356391,-10.559958205051748,182.624991446992
-0.15200439801794305,-0.006954414933984273,1.7900247903333375,0.6661109923805263,-40.967202541059386,0.3210876262434473,1.7236156298213963,0,-0.09445829032687718,0,0.2614149394259142,-0.8420514798785207,-0.707811970666312,-5.609270175310106,-47.31703104297994,63.70078159265696
0.3006625913732847,0.18202035315555337,-0.4631285873329342,-0.4565686099435228,-40.967202541059386,-1.1722979766139126,0.6415588621326072,0,-0.1691210781341896,0,0.16777687781877157,0.3061068214593703,0.3894542251653099,-6.782641581809465,-28.248970116671323,95.10829759116861
1.5474961467918744,2.3089896345776415,-1.0712292720920573,2.2413981196170454,-39.967202541059386,0.2722284947122385,-0.7089825214904074,1,0.77228247527204,0,2.0000340465966113,-0.7038811349366647,1.1255172601522816,-7.113224271568366,13.020063336089699,25.350281299679892
0.48276311842463604,-0.8515217593392312,1.0215208650766467,0.7177759573926705,-40.967202541059386,-0.2946530371608349,-0.19300576792553648,0,-0.7728735441185131,0,1.0240523804421038,0.1642083121568284,0.6970481033178021,-6.671639756126946,-41.488808436022644,5.427321855379034
1.5084916274897286,0.702716042374336,-1.650567181370258,0.6007203449928508,-39.967202541059386,-0.18797732021716493,-1.1121359836215656,0,-0.05492506597300568,1,0.7058588381655,1.1094943874487821,-1.6254113184158372,-7.112371248955215,0.0952793214445365,189.6201657957693
1.6958381531153135,0.17653320010971166,-0.6314560249280339,0.011472492668119592,-39.967202541059386,0.9885598624916155,-0.6141480740216497,1,-0.09852646138481135,0,-2.740791808934049,0.03445535303142319,1.5220368599577219,-8.011764758741261,-25.3399585582679,234.6340111189269
1.4935463454389166,-0.12622742675626034,1.1183198061855624,0.6245964637647907,-40.967202541059386,-0.4192943794885869,0.7861123213825332,1,-1.5992081258985609,1,-4.510710532165457,-1.5887598866803236,-0.4022543540341215,-6.8123596949157665,-5.192982182896108,376.13332785212356
-0.6054957473537964,1.4482597563295039,-0.7563322495809274,0.6658729576415439,-40.967202541059386,0.017259535347825643,0.1123193221791851,0,1.0240064463326752,0,-1.0516870563127751,-2.6396581721886148,0.028746967335645857,-7.339937855639157,21.566872377916113,57.96532683118444
-0.07991811815979179,-0.249471834568478,-0.8472121980656299,1.0291356942841157,-40.967202541059386,0.9352633417679985,-1.2513386550735408,1,-0.2784981905568502,0,2.53634245034645,0.311474134396589,-1.036852142977317,-5.280408499373787,-0.15485985827386095,-222.8094451262715
0.06471392015154213,-0.6453155833069393,0.8163353332599425,-0.816452070515572,-39.967202541059386,0.43699342100862054,-2.912070807784181,0,2.1400913414647333,1,-4.565271004417857,-0.3309953248512771,0.7314588222533985,-6.809261409345537,25.06095665321067,208.7636761918841
-0.6591959717930925,-0.039573763013790675,0.03581478163539518,0.6632343861981207,-40.967202541059386,-0.8135546314247059,0.37829367362441213,0,1.1701217057377504,0,1.7525894148488734,1.266402643536244,-0.1157085801266086,-6.304555046512189,45.0753981450797,-314.06258151631914
1.079883447698259,1.0504633483354215,-0.7069218334431857,0.13138948615619073,-40.967202541059386,0.8740164704439307,-1.2566800487915544,0,1.0040957237803898,0,-7.763128807695306,-0.10845474858552927,1.2982277704185095,-7.679269849478885,81.98996503934679,170.25905485845158
-1.9474872079083432,-2.232432646282135,1.4642980649915385,-0.6213774988840388,-39.967202541059386,1.0658477756145255,1.2230500675753468,0,-1.1086647811204569,1,-1.7049016744766867,-0.5248097304200823,-0.6038834143690924,-5.492855364947257,-93.46419833830724,-20.35358663817894
0.4125635751237225,-1.9622071702855814,0.20124543279436563,1.1052315723454658,-40.967202541059386,-0.3895115124808753,-0.913230962292122,0,0.6035998052484434,0,10.008090246718705,1.784661137322105,-0.41196063253606485,-7.250138080862838,-29.634116876044097,-208.6659569358116
0.1463285792601185,2.0915636897563825,-0.10564816933613776,2.0499652270088187,-40.967202541059386,-0.5394524751147081,0.5915692839427961,1,-1.099298026029093,0,5.4000369797769885,0.96163215191118,0.6800230015930828,-6.0736095381074,47.1171365499808,-35.54616848968958
-1.001160866615748,-0.3439490191434713,0.2559696197522199,-1.2527020540662308,-40.967202541059386,-0.3786036225796488,0.1646550977426084,0,-0.443215655133672,1,-6.916310603277534,-0.465573230041425,-1.6616171090051575,-7.283968819318997,1.2024765108887188,112.71851340506774
-0.723879292956694,-0.9811682892719712,0.7715548812157415,-0.4300002621847033,-40.967202541059386,-1.5881047023988475,-0.8818591280859921,1,0.3314958331992152,0,7.052154174006634,0.6421518937794136,-0.5469540964655142,-6.623437905186571,-32.08511182458423,-233.8515665346571
-0.1987175990967859,-0.8538274498447176,0.7521621672345685,-0.11038496846543058,-40.967202541059386,1.5496559661340092,1.2248980349217553,0,1.1221824526743471,0,-0.7999407330323715,0.20795375115328818,0.36052710094567975,-5.4677653192315665,-18.96175053345064,-2.686382968692161
0.6823961222408181,0.4215790569749911,0.19556693148048812,0.1606619032409095,-40.967202541059386,0.7546255352046662,-0.4631462660772432,1,-1.1423340263197987,0,1.2936557413112568,-0.43143104536235466,0.6592051625140545,-6.83952826514268,73.15975559090971,-148.16445892635517
-0.6693289408074998,-0.9304565068120633,0.3677658064867268,0.31709743779543814,-40.967202541059386,-1.562283886000363,0.09112034110640928,1,0.9844542717804068,0,-8.720340328366508,0.1255124698233533,0.4149272039153602,-7.344878699506714,33.39416980823961,-63.71927711585474
-1.986096679377884,0.8761812281500422,1.4497751908838816,0.8900987959844779,-39.967202541059386,0.12103852982036946,-0.8612934778516478,0,0.2190604371994464,0,-0.7517240387032023,-0.0007085983779544263,0.8100142379374793,-8.215770148474492,22.044842250523402,-108.48465307183821
0.13572698359195007,0.3252388347476186,0.0979289583516436,-0.2679079324909812,-40.967202541059386,0.03483047527508037,-0.41300437703261494,0,1.1378713058230674,0,-1.2832291002851552,-0.33157197576957287,-0.021079548730116603,-6.029041201176396,28.87028224529702,-261.22241751155167
-0.5130582404187175,0.4269353993925712,0.6949995639094698,-1.1214337976116564,-39.967202541059386,2.0318162334176866,0.21614360495263438,1,-0.20067804687934176,0,4.816275767260387,-0.7844598847384374,0.1776107419908429,-6.023326749576057,-44.69971498188477,-278.7801950831432
-1.0239042921827295,0.2657761083213048,1.1759440568329285,0.7285332533888536,-40.967202541059386,0.3344712745054591,-0.032374922409512834,1,1.9528802282179731,1,6.564165756184471,0.583541509551326,-1.1452609602102368,-7.447795769518018,-90.28033861973414,-32.520630971085225
0.03874080242043197,0.3390297431606919,-1.1621833849986543,0.45857604691565274,-39.967202541059386,-1.5502332965521246,-0.9322174721404577,1,-0.5674906406263216,0,0.10110706910453603,0.8753517459936933,0.6538291305726287,-5.001936173658119,-26.709929218437424,65.78591703830763
2.0134402304471215,0.46044107065485507,-0.8102782632111581,-0.47683240408001276,-39.967202541059386,-0.2825181507260787,-0.6156094231090119,1,1.8180903909051656,0,3.6146471463285694,0.8911338105200984,0.8892482735794562,-6.719056479833934,-23.105025295383218,-68.70666827218008
0.9030314477641359,-0.7689604316709532,-2.1537092968328015,0.874221105667452,-40.967202541059386,0.7303090750618898,-0.8046112871011396,1,0.1942966936914604,1,8.182771237452497,1.4378625082622993,-0.2273777957770565,-7.3113814887764805,-28.105095531148372,48.790690645179495
2.325477171901482,-0.5666328929687111,0.351453368856989,-0.18596678353965368,-40.967202541059386,-2.4163425786802923,0.9706979423092028,0,-0.24293940126891292,0,-5.795156406380811,-0.11084390444766033,-1.9175176144380306,-6.325661330512961,9.0024124620342,245.58260040466698
-0.5525505883090622,-0.39952989966852787,-0.3869979384739745,-0.6649572586977824,-40.967202541059386,-0.7668180394017443,1.63308989943425,0,0.23162513367416268,0,5.480222925342667,0.06110226293268818,-0.36728366678729074,-5.534965298076881,-22.058623561775264,-292.4403826645871
0.612953087911348,-0.27887316456606076,0.9423529765666948,1.2394736961714146,-40.967202541059386,-0.09760809941365088,0.5648611186373885,0,0.010756231649287953,0,3.2764428499942557,0.6594548751390629,-0.41719743369056755,-5.766490560973498,78.28110996889993,-173.42124398857482
0.5597794224908652,1.363186536884244,-0.29085179381717297,1.6072031721564761,-40.967202541059386,-0.4882067176090261,-0.5481546706176461,0,-0.8355183536146882,1,-0.013436402985131981,0.6967681027550339,-0.1892474928127336,-5.577045437642228,-5.96625629417671,186.48574393267523
0.004831758011988503,-1.322487556333418,0.872497625606212,-0.4321451772610189,-40.967202541059386,0.5649511866585497,1.3906208204450936,0,0.3333368929074273,0,2.569148271686862,0.24835350334150172,0.9739059202944946,-7.728572766580399,37.51545399337267,-340.4532014696855
